=== Starting V1 Phase B Semantic Audit (E5) for Model: Qwen/Qwen2.5-1.5B ===
Target Layer: 14 | Limit: 0 pairs | Output: v1/results/derived/v1_phase_b/qwen2.5_1.5b_base
Loaded 192 matched clinical-neutral pairs for E5 audit.

Loading Model and Tokenizer...

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:00<05:28,  1.02it/s]
Loading weights:  22%|██▏       | 75/338 [00:01<00:02, 93.58it/s]
Loading weights:  33%|███▎      | 113/338 [00:01<00:02, 106.30it/s]
Loading weights:  41%|████▏     | 140/338 [00:01<00:01, 112.98it/s]
Loading weights:  48%|████▊     | 162/338 [00:01<00:01, 99.63it/s] 
Loading weights:  54%|█████▍    | 183/338 [00:01<00:01, 113.72it/s]
Loading weights:  61%|██████    | 207/338 [00:02<00:01, 121.74it/s]
Loading weights:  66%|██████▋   | 224/338 [00:02<00:00, 119.05it/s]
Loading weights:  71%|███████   | 239/338 [00:02<00:00, 124.10it/s]
Loading weights:  80%|███████▉  | 269/338 [00:02<00:00, 159.88it/s]
Loading weights:  90%|████████▉ | 303/338 [00:02<00:00, 184.86it/s]
Loading weights: 100%|██████████| 338/338 [00:02<00:00, 123.21it/s]

[1/3] Running E5-1: Lexical Confound Audit...

Lexical Audit:   0%|          | 0/192 [00:00<?, ?it/s]
Lexical Audit:   1%|          | 1/192 [00:02<08:17,  2.60s/it]
Lexical Audit:   1%|          | 2/192 [00:02<03:56,  1.24s/it]
Lexical Audit:   2%|▏         | 3/192 [00:03<02:24,  1.30it/s]
Lexical Audit:   2%|▏         | 4/192 [00:03<01:42,  1.83it/s]
Lexical Audit:   3%|▎         | 5/192 [00:03<01:22,  2.27it/s]
Lexical Audit:   3%|▎         | 6/192 [00:03<01:09,  2.67it/s]
Lexical Audit:   4%|▎         | 7/192 [00:04<01:02,  2.96it/s]
Lexical Audit:   4%|▍         | 8/192 [00:04<00:56,  3.24it/s]
Lexical Audit:   5%|▍         | 9/192 [00:04<00:48,  3.74it/s]
Lexical Audit:   5%|▌         | 10/192 [00:04<00:43,  4.19it/s]
Lexical Audit:   6%|▌         | 11/192 [00:04<00:40,  4.50it/s]
Lexical Audit:   6%|▋         | 12/192 [00:05<00:38,  4.68it/s]
Lexical Audit:   7%|▋         | 13/192 [00:05<00:35,  5.06it/s]
Lexical Audit:   7%|▋         | 14/192 [00:05<00:32,  5.50it/s]
Lexical Audit:   8%|▊         | 15/192 [00:05<00:30,  5.75it/s]
Lexical Audit:   8%|▊         | 16/192 [00:05<00:31,  5.55it/s]
Lexical Audit:   9%|▉         | 17/192 [00:05<00:31,  5.54it/s]
Lexical Audit:   9%|▉         | 18/192 [00:06<00:34,  5.08it/s]
Lexical Audit:  10%|▉         | 19/192 [00:06<00:33,  5.14it/s]
Lexical Audit:  10%|█         | 20/192 [00:06<00:32,  5.24it/s]
Lexical Audit:  11%|█         | 21/192 [00:06<00:28,  5.99it/s]
Lexical Audit:  11%|█▏        | 22/192 [00:06<00:29,  5.85it/s]
Lexical Audit:  12%|█▏        | 23/192 [00:06<00:26,  6.49it/s]
Lexical Audit:  12%|█▎        | 24/192 [00:06<00:23,  7.19it/s]
Lexical Audit:  13%|█▎        | 25/192 [00:07<00:21,  7.67it/s]
Lexical Audit:  14%|█▎        | 26/192 [00:07<00:24,  6.82it/s]
Lexical Audit:  14%|█▍        | 27/192 [00:07<00:23,  7.12it/s]
Lexical Audit:  15%|█▍        | 28/192 [00:07<00:25,  6.43it/s]
Lexical Audit:  15%|█▌        | 29/192 [00:07<00:30,  5.30it/s]
Lexical Audit:  16%|█▌        | 30/192 [00:08<00:31,  5.11it/s]
Lexical Audit:  16%|█▌        | 31/192 [00:08<00:35,  4.49it/s]
Lexical Audit:  17%|█▋        | 32/192 [00:08<00:34,  4.68it/s]
Lexical Audit:  17%|█▋        | 33/192 [00:08<00:33,  4.74it/s]
Lexical Audit:  18%|█▊        | 34/192 [00:08<00:29,  5.40it/s]
Lexical Audit:  18%|█▊        | 35/192 [00:09<00:32,  4.85it/s]
Lexical Audit:  19%|█▉        | 36/192 [00:09<00:31,  4.92it/s]
Lexical Audit:  19%|█▉        | 37/192 [00:09<00:34,  4.53it/s]
Lexical Audit:  20%|█▉        | 38/192 [00:09<00:30,  5.07it/s]
Lexical Audit:  20%|██        | 39/192 [00:10<00:33,  4.57it/s]
Lexical Audit:  21%|██        | 40/192 [00:10<00:29,  5.14it/s]
Lexical Audit:  21%|██▏       | 41/192 [00:10<00:29,  5.09it/s]
Lexical Audit:  22%|██▏       | 42/192 [00:10<00:29,  5.12it/s]
Lexical Audit:  22%|██▏       | 43/192 [00:10<00:28,  5.19it/s]
Lexical Audit:  23%|██▎       | 44/192 [00:10<00:28,  5.25it/s]
Lexical Audit:  23%|██▎       | 45/192 [00:11<00:25,  5.81it/s]
Lexical Audit:  24%|██▍       | 46/192 [00:11<00:23,  6.28it/s]
Lexical Audit:  24%|██▍       | 47/192 [00:11<00:24,  5.87it/s]
Lexical Audit:  25%|██▌       | 48/192 [00:11<00:26,  5.38it/s]
Lexical Audit:  26%|██▌       | 49/192 [00:11<00:27,  5.20it/s]
Lexical Audit:  26%|██▌       | 50/192 [00:11<00:25,  5.52it/s]
Lexical Audit:  27%|██▋       | 51/192 [00:12<00:25,  5.60it/s]
Lexical Audit:  27%|██▋       | 52/192 [00:12<00:24,  5.77it/s]
Lexical Audit:  28%|██▊       | 53/192 [00:12<00:22,  6.06it/s]
Lexical Audit:  28%|██▊       | 54/192 [00:12<00:22,  6.17it/s]
Lexical Audit:  29%|██▊       | 55/192 [00:12<00:29,  4.70it/s]
Lexical Audit:  29%|██▉       | 56/192 [00:13<00:31,  4.28it/s]
Lexical Audit:  30%|██▉       | 57/192 [00:13<00:28,  4.81it/s]
Lexical Audit:  30%|███       | 58/192 [00:13<00:25,  5.30it/s]
Lexical Audit:  31%|███       | 59/192 [00:13<00:24,  5.45it/s]
Lexical Audit:  31%|███▏      | 60/192 [00:13<00:25,  5.17it/s]
Lexical Audit:  32%|███▏      | 61/192 [00:14<00:23,  5.61it/s]
Lexical Audit:  32%|███▏      | 62/192 [00:14<00:22,  5.74it/s]
Lexical Audit:  33%|███▎      | 63/192 [00:14<00:21,  5.88it/s]
Lexical Audit:  33%|███▎      | 64/192 [00:14<00:21,  5.93it/s]
Lexical Audit:  34%|███▍      | 65/192 [00:14<00:21,  5.87it/s]
Lexical Audit:  34%|███▍      | 66/192 [00:15<00:27,  4.53it/s]
Lexical Audit:  35%|███▍      | 67/192 [00:15<00:25,  4.85it/s]
Lexical Audit:  35%|███▌      | 68/192 [00:15<00:26,  4.67it/s]
Lexical Audit:  36%|███▌      | 69/192 [00:15<00:27,  4.55it/s]
Lexical Audit:  36%|███▋      | 70/192 [00:15<00:28,  4.35it/s]
Lexical Audit:  37%|███▋      | 71/192 [00:16<00:26,  4.58it/s]
Lexical Audit:  38%|███▊      | 72/192 [00:16<00:24,  4.94it/s]
Lexical Audit:  38%|███▊      | 73/192 [00:16<00:25,  4.59it/s]
Lexical Audit:  39%|███▊      | 74/192 [00:16<00:27,  4.29it/s]
Lexical Audit:  39%|███▉      | 75/192 [00:17<00:28,  4.04it/s]
Lexical Audit:  40%|███▉      | 76/192 [00:17<00:27,  4.21it/s]
Lexical Audit:  40%|████      | 77/192 [00:17<00:27,  4.17it/s]
Lexical Audit:  41%|████      | 78/192 [00:17<00:28,  4.06it/s]
Lexical Audit:  41%|████      | 79/192 [00:18<00:26,  4.33it/s]
Lexical Audit:  42%|████▏     | 80/192 [00:18<00:26,  4.24it/s]
Lexical Audit:  42%|████▏     | 81/192 [00:18<00:26,  4.16it/s]
Lexical Audit:  43%|████▎     | 82/192 [00:18<00:26,  4.16it/s]
Lexical Audit:  43%|████▎     | 83/192 [00:18<00:24,  4.40it/s]
Lexical Audit:  44%|████▍     | 84/192 [00:19<00:28,  3.80it/s]
Lexical Audit:  44%|████▍     | 85/192 [00:19<00:28,  3.72it/s]
Lexical Audit:  45%|████▍     | 86/192 [00:19<00:24,  4.24it/s]
Lexical Audit:  45%|████▌     | 87/192 [00:19<00:23,  4.53it/s]
Lexical Audit:  46%|████▌     | 88/192 [00:20<00:21,  4.91it/s]
Lexical Audit:  46%|████▋     | 89/192 [00:20<00:22,  4.49it/s]
Lexical Audit:  47%|████▋     | 90/192 [00:20<00:23,  4.37it/s]
Lexical Audit:  47%|████▋     | 91/192 [00:20<00:22,  4.57it/s]
Lexical Audit:  48%|████▊     | 92/192 [00:20<00:21,  4.64it/s]
Lexical Audit:  48%|████▊     | 93/192 [00:21<00:22,  4.33it/s]
Lexical Audit:  49%|████▉     | 94/192 [00:21<00:21,  4.61it/s]
Lexical Audit:  49%|████▉     | 95/192 [00:21<00:21,  4.52it/s]
Lexical Audit:  50%|█████     | 96/192 [00:21<00:22,  4.23it/s]
Lexical Audit:  51%|█████     | 97/192 [00:22<00:18,  5.02it/s]
Lexical Audit:  51%|█████     | 98/192 [00:22<00:16,  5.53it/s]
Lexical Audit:  52%|█████▏    | 99/192 [00:22<00:15,  5.87it/s]
Lexical Audit:  52%|█████▏    | 100/192 [00:22<00:14,  6.55it/s]
Lexical Audit:  53%|█████▎    | 101/192 [00:22<00:14,  6.49it/s]
Lexical Audit:  53%|█████▎    | 102/192 [00:22<00:13,  6.51it/s]
Lexical Audit:  54%|█████▎    | 103/192 [00:22<00:13,  6.46it/s]
Lexical Audit:  54%|█████▍    | 104/192 [00:23<00:15,  5.56it/s]
Lexical Audit:  55%|█████▍    | 105/192 [00:23<00:14,  5.99it/s]
Lexical Audit:  55%|█████▌    | 106/192 [00:23<00:13,  6.41it/s]
Lexical Audit:  56%|█████▌    | 107/192 [00:23<00:12,  6.74it/s]
Lexical Audit:  56%|█████▋    | 108/192 [00:23<00:12,  6.85it/s]
Lexical Audit:  57%|█████▋    | 109/192 [00:23<00:11,  7.26it/s]
Lexical Audit:  57%|█████▋    | 110/192 [00:23<00:11,  7.45it/s]
Lexical Audit:  58%|█████▊    | 111/192 [00:24<00:10,  7.70it/s]
Lexical Audit:  58%|█████▊    | 112/192 [00:24<00:10,  7.70it/s]
Lexical Audit:  59%|█████▉    | 113/192 [00:24<00:10,  7.74it/s]
Lexical Audit:  59%|█████▉    | 114/192 [00:24<00:10,  7.44it/s]
Lexical Audit:  60%|█████▉    | 115/192 [00:24<00:13,  5.61it/s]
