=== Starting V1 Phase B Semantic Audit (E5) for Model: mistralai/Mistral-7B-Instruct-v0.1 (Instruct=True) ===
Target Layer: 14 | Limit: 0 pairs | Output: v1/results/derived/v1_phase_b/mistral7b_v0.1_instruct
Loaded 192 matched clinical-neutral pairs for E5 audit.

Loading Model and Tokenizer...

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/291 [00:00<04:08,  1.17it/s]
Loading weights:   1%|          | 2/291 [00:01<02:21,  2.05it/s]
Loading weights:   4%|▍         | 13/291 [00:01<00:16, 17.08it/s]
Loading weights:   6%|▌         | 17/291 [00:01<00:15, 17.72it/s]
Loading weights:   8%|▊         | 22/291 [00:01<00:17, 15.52it/s]
Loading weights:   9%|▊         | 25/291 [00:01<00:16, 15.85it/s]
Loading weights:  10%|█         | 30/291 [00:02<00:12, 20.57it/s]
Loading weights:  11%|█▏        | 33/291 [00:02<00:23, 11.05it/s]
Loading weights:  14%|█▎        | 40/291 [00:02<00:15, 15.71it/s]
Loading weights:  15%|█▍        | 43/291 [00:03<00:16, 15.16it/s]
Loading weights:  17%|█▋        | 49/291 [00:03<00:13, 17.31it/s]
Loading weights:  18%|█▊        | 52/291 [00:03<00:13, 18.29it/s]
Loading weights:  20%|█▉        | 58/291 [00:03<00:12, 19.24it/s]
Loading weights:  23%|██▎       | 67/291 [00:04<00:10, 21.88it/s]
Loading weights:  24%|██▍       | 70/291 [00:04<00:11, 19.80it/s]
Loading weights:  26%|██▌       | 76/291 [00:04<00:10, 20.90it/s]
Loading weights:  27%|██▋       | 79/291 [00:04<00:10, 20.38it/s]
Loading weights:  29%|██▉       | 85/291 [00:05<00:10, 19.97it/s]
Loading weights:  30%|███       | 88/291 [00:05<00:09, 20.83it/s]
Loading weights:  32%|███▏      | 94/291 [00:05<00:10, 19.59it/s]
Loading weights:  35%|███▌      | 103/291 [00:05<00:08, 22.38it/s]
Loading weights:  36%|███▋      | 106/291 [00:06<00:09, 20.06it/s]
Loading weights:  38%|███▊      | 112/291 [00:06<00:08, 21.96it/s]
Loading weights:  40%|███▉      | 115/291 [00:06<00:08, 21.16it/s]
Loading weights:  42%|████▏     | 121/291 [00:06<00:06, 24.69it/s]
Loading weights:  43%|████▎     | 124/291 [00:07<00:08, 19.22it/s]
Loading weights:  45%|████▍     | 130/291 [00:07<00:07, 22.15it/s]
Loading weights:  46%|████▌     | 133/291 [00:07<00:07, 20.59it/s]
Loading weights:  48%|████▊     | 139/291 [00:07<00:07, 20.69it/s]
Loading weights:  49%|████▉     | 142/291 [00:07<00:07, 19.14it/s]
Loading weights:  51%|█████     | 148/291 [00:08<00:06, 21.67it/s]
Loading weights:  52%|█████▏    | 151/291 [00:08<00:06, 20.28it/s]
Loading weights:  54%|█████▍    | 157/291 [00:08<00:05, 23.97it/s]
Loading weights:  55%|█████▍    | 160/291 [00:08<00:07, 18.33it/s]
Loading weights:  57%|█████▋    | 166/291 [00:08<00:05, 23.40it/s]
Loading weights:  58%|█████▊    | 169/291 [00:09<00:05, 20.74it/s]
Loading weights:  60%|██████    | 175/291 [00:09<00:05, 20.23it/s]
Loading weights:  61%|██████    | 178/291 [00:09<00:05, 21.20it/s]
Loading weights:  63%|██████▎   | 184/291 [00:09<00:04, 22.85it/s]
