=== Starting V1 Phase B Semantic Audit (E5) for Model: mistralai/Mistral-7B-v0.1 ===
Target Layer: 14 | Limit: 0 pairs | Output: v1/results/derived/v1_phase_b/mistral7b_v0.1_base
Loaded 192 matched clinical-neutral pairs for E5 audit.

Loading Model and Tokenizer...

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/291 [00:01<06:17,  1.30s/it]
Loading weights:   1%|          | 2/291 [00:01<02:51,  1.68it/s]
Loading weights:   4%|▍         | 13/291 [00:01<00:21, 13.06it/s]
Loading weights:   5%|▌         | 16/291 [00:01<00:23, 11.77it/s]
Loading weights:   8%|▊         | 22/291 [00:02<00:17, 15.20it/s]
Loading weights:   9%|▊         | 25/291 [00:02<00:23, 11.27it/s]
Loading weights:  11%|█         | 31/291 [00:02<00:18, 14.13it/s]
Loading weights:  11%|█▏        | 33/291 [00:03<00:21, 12.02it/s]
Loading weights:  14%|█▎        | 40/291 [00:03<00:16, 15.30it/s]
Loading weights:  14%|█▍        | 42/291 [00:03<00:17, 14.12it/s]
Loading weights:  17%|█▋        | 49/291 [00:04<00:14, 17.17it/s]
Loading weights:  18%|█▊        | 51/291 [00:04<00:16, 14.37it/s]
Loading weights:  20%|█▉        | 58/291 [00:04<00:13, 17.41it/s]
Loading weights:  21%|██        | 60/291 [00:04<00:14, 16.25it/s]
Loading weights:  23%|██▎       | 67/291 [00:05<00:12, 18.04it/s]
Loading weights:  24%|██▎       | 69/291 [00:05<00:15, 14.19it/s]
Loading weights:  26%|██▌       | 76/291 [00:05<00:12, 17.46it/s]
Loading weights:  27%|██▋       | 78/291 [00:05<00:12, 17.21it/s]
Loading weights:  29%|██▉       | 85/291 [00:06<00:13, 15.73it/s]
Loading weights:  30%|██▉       | 87/291 [00:06<00:14, 13.62it/s]
Loading weights:  32%|███▏      | 94/291 [00:06<00:11, 17.89it/s]
Loading weights:  33%|███▎      | 96/291 [00:07<00:15, 12.70it/s]
Loading weights:  35%|███▌      | 103/291 [00:07<00:12, 15.62it/s]
Loading weights:  36%|███▌      | 105/291 [00:07<00:14, 12.56it/s]
Loading weights:  38%|███▊      | 112/291 [00:08<00:12, 13.95it/s]
Loading weights:  39%|███▉      | 114/291 [00:08<00:13, 13.39it/s]
Loading weights:  42%|████▏     | 121/291 [00:09<00:16, 10.08it/s]
Loading weights:  42%|████▏     | 123/291 [00:09<00:18,  8.94it/s]
Loading weights:  45%|████▍     | 130/291 [00:10<00:17,  9.40it/s]
