[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading datasets...
Loading model Qwen/Qwen2.5-1.5B-Instruct...
Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]Loading weights:  65%|██████▍   | 219/338 [00:00<00:00, 2171.49it/s]Loading weights: 100%|██████████| 338/338 [00:00<00:00, 2399.86it/s]
Extracting features for Train...
Extracting features for Dev...
Extracting features for Test...
Running probing across 28 layers...
    layer  accuracy   roc_auc  shuffled_accuracy_mean  length_r2
0       0  0.807692  0.901121                0.461538   0.599067
1       1  0.782051  0.858932                0.462821   0.606329
2       2  0.794872  0.833223                0.476923   0.565377
3       3  0.769231  0.881345                0.510256   0.640840
4       4  0.756410  0.827291                0.500000   0.714171
5       5  0.782051  0.832564                0.497436   0.696694
6       6  0.756410  0.826632                0.502564   0.622671
7       7  0.756410  0.828609                0.507692   0.679197
8       8  0.782051  0.853659                0.525641   0.606219
9       9  0.743590  0.827950                0.514103   0.517874
10     10  0.794872  0.856955                0.514103   0.480314
11     11  0.807692  0.874753                0.501282   0.528688
12     12  0.807692  0.875412                0.482051   0.519443
13     13  0.833333  0.898484                0.500000   0.505386
14     14  0.858974  0.940013                0.489744   0.577952
15     15  0.846154  0.929466                0.506410   0.547622
16     16  0.858974  0.945946                0.492308   0.439782
17     17  0.923077  0.967040                0.489744   0.378071
18     18  0.884615  0.969018                0.491026   0.408250
19     19  0.897436  0.974951                0.505128   0.384124
20     20  0.923077  0.967699                0.489744   0.393711
21     21  0.897436  0.965722                0.500000   0.337506
22     22  0.897436  0.970995                0.493590   0.359791
23     23  0.910256  0.972973                0.500000   0.337432
24     24  0.884615  0.974291                0.498718   0.374964
25     25  0.858974  0.965722                0.503846   0.333108
26     26  0.884615  0.967040                0.501282   0.373670
27     27  0.858974  0.943968                0.501282   0.388225
Probing complete. Results saved to results/derived/phase2/probing_results.csv
