=== Starting V1 Phase B Semantic Audit (E5) for Model: google/gemma-2-2b ===
Target Layer: 14 | Limit: 0 pairs | Output: v1/results/derived/v1_phase_b/gemma2_2b_base
Loaded 192 matched clinical-neutral pairs for E5 audit.

Loading Model and Tokenizer...

Loading weights:   0%|          | 0/288 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/288 [00:01<07:05,  1.48s/it]
Loading weights:  15%|█▍        | 43/288 [00:01<00:06, 35.86it/s]
Loading weights:  21%|██        | 60/288 [00:02<00:09, 24.29it/s]
Loading weights:  24%|██▍       | 70/288 [00:03<00:10, 20.85it/s]
Loading weights:  28%|██▊       | 80/288 [00:04<00:11, 18.23it/s]
Loading weights:  32%|███▏      | 91/288 [00:05<00:12, 15.55it/s]
Loading weights:  35%|███▌      | 102/288 [00:05<00:11, 16.29it/s]
Loading weights:  36%|███▋      | 105/288 [00:06<00:11, 15.39it/s]
Loading weights:  39%|███▉      | 113/288 [00:06<00:08, 19.74it/s]
Loading weights:  41%|████      | 117/288 [00:06<00:12, 14.24it/s]
Loading weights:  43%|████▎     | 124/288 [00:07<00:09, 17.21it/s]
Loading weights:  44%|████▍     | 128/288 [00:07<00:09, 16.21it/s]
Loading weights:  47%|████▋     | 135/288 [00:07<00:09, 16.33it/s]
Loading weights:  50%|█████     | 144/288 [00:07<00:06, 23.28it/s]
Loading weights:  52%|█████▏    | 149/288 [00:08<00:10, 13.65it/s]
Loading weights:  55%|█████▍    | 157/288 [00:09<00:09, 13.98it/s]
Loading weights:  58%|█████▊    | 168/288 [00:09<00:07, 15.83it/s]
Loading weights:  59%|█████▉    | 171/288 [00:10<00:07, 16.03it/s]
Loading weights:  62%|██████▏   | 179/288 [00:10<00:06, 15.94it/s]
Loading weights:  63%|██████▎   | 181/288 [00:10<00:06, 15.83it/s]
Loading weights:  66%|██████▌   | 190/288 [00:11<00:05, 18.27it/s]
Loading weights:  67%|██████▋   | 192/288 [00:11<00:05, 16.20it/s]
Loading weights:  70%|██████▉   | 201/288 [00:11<00:05, 17.12it/s]
Loading weights:  70%|███████   | 203/288 [00:11<00:05, 15.43it/s]
Loading weights:  74%|███████▎  | 212/288 [00:12<00:04, 16.38it/s]
Loading weights:  74%|███████▍  | 214/288 [00:12<00:04, 15.73it/s]
Loading weights:  77%|███████▋  | 223/288 [00:13<00:03, 17.37it/s]
Loading weights:  78%|███████▊  | 225/288 [00:13<00:04, 15.71it/s]
Loading weights:  81%|████████▏ | 234/288 [00:13<00:03, 17.54it/s]
Loading weights:  82%|████████▏ | 236/288 [00:13<00:03, 16.91it/s]
Loading weights:  85%|████████▌ | 245/288 [00:14<00:02, 16.84it/s]
Loading weights:  86%|████████▌ | 247/288 [00:14<00:02, 16.39it/s]
Loading weights:  89%|████████▉ | 256/288 [00:15<00:01, 16.33it/s]
Loading weights:  90%|████████▉ | 258/288 [00:15<00:02, 15.00it/s]
Loading weights:  93%|█████████▎| 267/288 [00:15<00:01, 16.30it/s]
Loading weights:  93%|█████████▎| 269/288 [00:16<00:01, 15.22it/s]
Loading weights:  97%|█████████▋| 278/288 [00:16<00:00, 18.13it/s]
Loading weights:  97%|█████████▋| 280/288 [00:16<00:00, 18.27it/s]
Loading weights: 100%|██████████| 288/288 [00:16<00:00, 17.43it/s]

[1/3] Running E5-1: Lexical Confound Audit...

Lexical Audit:   0%|          | 0/192 [00:00<?, ?it/s]
Lexical Audit:   1%|          | 1/192 [00:02<08:32,  2.68s/it]
Lexical Audit:   1%|          | 2/192 [00:02<04:00,  1.27s/it]
Lexical Audit:   2%|▏         | 3/192 [00:03<02:33,  1.23it/s]
Lexical Audit:   2%|▏         | 4/192 [00:03<01:52,  1.67it/s]
Lexical Audit:   3%|▎         | 5/192 [00:03<01:29,  2.08it/s]
Lexical Audit:   3%|▎         | 6/192 [00:05<02:37,  1.18it/s]
Lexical Audit:   4%|▎         | 7/192 [00:05<02:00,  1.53it/s]
Lexical Audit:   4%|▍         | 8/192 [00:05<01:32,  1.98it/s]
Lexical Audit:   5%|▍         | 9/192 [00:06<01:17,  2.36it/s]
Lexical Audit:   5%|▌         | 10/192 [00:06<01:00,  3.03it/s]
Lexical Audit:   6%|▌         | 11/192 [00:06<00:51,  3.49it/s]
Lexical Audit:   6%|▋         | 12/192 [00:06<00:46,  3.84it/s]
Lexical Audit:   7%|▋         | 13/192 [00:06<00:42,  4.26it/s]
Lexical Audit:   7%|▋         | 14/192 [00:06<00:41,  4.30it/s]
Lexical Audit:   8%|▊         | 15/192 [00:07<00:37,  4.67it/s]
Lexical Audit:   8%|▊         | 16/192 [00:07<00:32,  5.44it/s]
Lexical Audit:   9%|▉         | 17/192 [00:07<00:35,  4.97it/s]
Lexical Audit:   9%|▉         | 18/192 [00:07<00:34,  5.06it/s]
Lexical Audit:  10%|▉         | 19/192 [00:07<00:30,  5.75it/s]
Lexical Audit:  10%|█         | 20/192 [00:07<00:28,  6.13it/s]
Lexical Audit:  11%|█         | 21/192 [00:08<00:25,  6.80it/s]
Lexical Audit:  11%|█▏        | 22/192 [00:08<00:22,  7.45it/s]
Lexical Audit:  12%|█▏        | 23/192 [00:08<00:22,  7.37it/s]
Lexical Audit:  12%|█▎        | 24/192 [00:08<00:21,  7.85it/s]
Lexical Audit:  13%|█▎        | 25/192 [00:08<00:23,  7.02it/s]
Lexical Audit:  14%|█▎        | 26/192 [00:08<00:26,  6.35it/s]
Lexical Audit:  14%|█▍        | 27/192 [00:08<00:27,  5.95it/s]
Lexical Audit:  15%|█▍        | 28/192 [00:09<00:28,  5.68it/s]
Lexical Audit:  15%|█▌        | 29/192 [00:09<00:31,  5.17it/s]
Lexical Audit:  16%|█▌        | 30/192 [00:09<00:32,  5.03it/s]
Lexical Audit:  16%|█▌        | 31/192 [00:09<00:33,  4.80it/s]
Lexical Audit:  17%|█▋        | 32/192 [00:09<00:32,  4.87it/s]
Lexical Audit:  17%|█▋        | 33/192 [00:10<00:33,  4.76it/s]
Lexical Audit:  18%|█▊        | 34/192 [00:10<00:29,  5.29it/s]
Lexical Audit:  18%|█▊        | 35/192 [00:10<00:30,  5.10it/s]
Lexical Audit:  19%|█▉        | 36/192 [00:10<00:31,  4.98it/s]
Lexical Audit:  19%|█▉        | 37/192 [00:11<00:36,  4.25it/s]
Lexical Audit:  20%|█▉        | 38/192 [00:11<00:35,  4.36it/s]
Lexical Audit:  20%|██        | 39/192 [00:11<00:38,  3.99it/s]
Lexical Audit:  21%|██        | 40/192 [00:11<00:33,  4.57it/s]
Lexical Audit:  21%|██▏       | 41/192 [00:12<00:35,  4.26it/s]
Lexical Audit:  22%|██▏       | 42/192 [00:12<00:31,  4.72it/s]
Lexical Audit:  22%|██▏       | 43/192 [00:12<00:28,  5.20it/s]
Lexical Audit:  23%|██▎       | 44/192 [00:12<00:30,  4.93it/s]
Lexical Audit:  23%|██▎       | 45/192 [00:12<00:27,  5.35it/s]
Lexical Audit:  24%|██▍       | 46/192 [00:12<00:25,  5.65it/s]
Lexical Audit:  24%|██▍       | 47/192 [00:13<00:27,  5.24it/s]
Lexical Audit:  25%|██▌       | 48/192 [00:13<00:27,  5.32it/s]
Lexical Audit:  26%|██▌       | 49/192 [00:13<00:28,  5.05it/s]
Lexical Audit:  26%|██▌       | 50/192 [00:13<00:29,  4.87it/s]
Lexical Audit:  27%|██▋       | 51/192 [00:13<00:30,  4.58it/s]
Lexical Audit:  27%|██▋       | 52/192 [00:14<00:27,  5.03it/s]
Lexical Audit:  28%|██▊       | 53/192 [00:14<00:25,  5.51it/s]
Lexical Audit:  28%|██▊       | 54/192 [00:14<00:26,  5.12it/s]
Lexical Audit:  29%|██▊       | 55/192 [00:14<00:29,  4.59it/s]
Lexical Audit:  29%|██▉       | 56/192 [00:14<00:29,  4.55it/s]
Lexical Audit:  30%|██▉       | 57/192 [00:15<00:27,  4.95it/s]
Lexical Audit:  30%|███       | 58/192 [00:15<00:25,  5.35it/s]
Lexical Audit:  31%|███       | 59/192 [00:15<00:24,  5.40it/s]
Lexical Audit:  31%|███▏      | 60/192 [00:15<00:24,  5.32it/s]
Lexical Audit:  32%|███▏      | 61/192 [00:17<01:11,  1.84it/s]
Lexical Audit:  32%|███▏      | 62/192 [00:17<00:56,  2.32it/s]
Lexical Audit:  33%|███▎      | 63/192 [00:17<00:46,  2.78it/s]
Lexical Audit:  33%|███▎      | 64/192 [00:17<00:41,  3.05it/s]
Lexical Audit:  34%|███▍      | 65/192 [00:17<00:39,  3.23it/s]
Lexical Audit:  34%|███▍      | 66/192 [00:18<00:37,  3.38it/s]
Lexical Audit:  35%|███▍      | 67/192 [00:18<00:34,  3.60it/s]
Lexical Audit:  35%|███▌      | 68/192 [00:18<00:34,  3.55it/s]
Lexical Audit:  36%|███▌      | 69/192 [00:18<00:34,  3.59it/s]
Lexical Audit:  36%|███▋      | 70/192 [00:19<00:35,  3.48it/s]
Lexical Audit:  37%|███▋      | 71/192 [00:19<00:34,  3.47it/s]
Lexical Audit:  38%|███▊      | 72/192 [00:19<00:30,  3.93it/s]
Lexical Audit:  38%|███▊      | 73/192 [00:20<00:30,  3.86it/s]
Lexical Audit:  39%|███▊      | 74/192 [00:20<00:28,  4.15it/s]
Lexical Audit:  39%|███▉      | 75/192 [00:20<00:30,  3.89it/s]
Lexical Audit:  40%|███▉      | 76/192 [00:20<00:27,  4.20it/s]
Lexical Audit:  40%|████      | 77/192 [00:21<00:30,  3.72it/s]
Lexical Audit:  41%|████      | 78/192 [00:21<00:28,  4.00it/s]
Lexical Audit:  41%|████      | 79/192 [00:21<00:29,  3.85it/s]
Lexical Audit:  42%|████▏     | 80/192 [00:21<00:28,  3.89it/s]
Lexical Audit:  42%|████▏     | 81/192 [00:22<00:29,  3.82it/s]
Lexical Audit:  43%|████▎     | 82/192 [00:22<00:26,  4.13it/s]
Lexical Audit:  43%|████▎     | 83/192 [00:22<00:27,  3.91it/s]
Lexical Audit:  44%|████▍     | 84/192 [00:22<00:29,  3.72it/s]
Lexical Audit:  44%|████▍     | 85/192 [00:23<00:27,  3.89it/s]
Lexical Audit:  45%|████▍     | 86/192 [00:23<00:24,  4.33it/s]
Lexical Audit:  45%|████▌     | 87/192 [00:23<00:24,  4.33it/s]
Lexical Audit:  46%|████▌     | 88/192 [00:23<00:24,  4.33it/s]
Lexical Audit:  46%|████▋     | 89/192 [00:23<00:23,  4.42it/s]
Lexical Audit:  47%|████▋     | 90/192 [00:24<00:22,  4.63it/s]
Lexical Audit:  47%|████▋     | 91/192 [00:24<00:23,  4.35it/s]
Lexical Audit:  48%|████▊     | 92/192 [00:24<00:23,  4.17it/s]
Lexical Audit:  48%|████▊     | 93/192 [00:24<00:25,  3.93it/s]
Lexical Audit:  49%|████▉     | 94/192 [00:25<00:23,  4.19it/s]
Lexical Audit:  49%|████▉     | 95/192 [00:25<00:23,  4.18it/s]
Lexical Audit:  50%|█████     | 96/192 [00:25<00:23,  4.03it/s]
Lexical Audit:  51%|█████     | 97/192 [00:25<00:20,  4.66it/s]
Lexical Audit:  51%|█████     | 98/192 [00:25<00:18,  5.18it/s]
